"";"10-Yard Fight ; Irem ; Nintendo" 
"";"100 Man Dollar Kid: Maboroshi no Teiou Hen" 
"";"1942Capcom" 
"";"1943: The Battle of MidwayCapcom" 
"";"" 
"";"1999: Hore, Mitakotoka! SeikimatsuCoconutsJapão" 
"";"" 
"";"4ninuchi MahjongNintendoJapão" 
"";"720°Atari" 
"";"8 EyesSeta Corporation" 
"";"'89 Dennou Kyuusei UranaiInduction ProduceJapão" 
"";"" 
"";"A Ressha de IkouPony CanyonJapão" 
"";"Aa Yakyu Jinsei IcchokusenSammy StudiosJapão" 
"";"Abarenbou TenguMeldacZombie Nation" 
"";"Aces: Iron Eagle IIIPack-In-VideoJapão" 
"";"Advanced Dungeons and Dragons: Dragons of FlamePony CanyonJapão" 
"";"Advanced Dungeons and Dragons: Heroes of the LancePony Canyon" 
"";"Advanced Dungeons and Dragons: HillsfarPony Canyon" 
"";"Advanced Dungeons & Dragons: Pool of RadiancePony Canyon" 
"";"Adventures of LoloHALThe Adventures of Lolo 2" 
"";"Adventures of Lolo 2HALThe Adventures of Lolo 3" 
"";"Hudson Soft" 
"";"Hudson SoftMattel" 
"";"" 
"";"Adventures of Tom SawyerSeta" 
"";"After Burner IISunSoft" 
"";"Ai Sensei no Oshiete: Watashi no HoshiIremJapão" 
"";"Aigina no Yogen: From the Legend of BalubaloukVic TokaiJapão" 
"";"Air FortressHAL" 
"";"Kyugo Boueki" 
"";"Akagawa Jirou no Yuurei ResshaKing RecordsJapão" 
"";"AkakageToei AnimationJapão" 
"";"AkiraTaitoJapão" 
"";"Akuma no ShoutaijouKemcoUninvited" 
"";"Akuma-kun: Makai no WanaBandaiJapão" 
"";"Akumajou DensetsuKonamiCastlevania III: Dracula's Curse" 
"";"Akumajou DraculaKonamiCastlevania" 
"";"Akumajou Special - Boku Dracula KunKonamiJapãoAlucardCastlevania" 
"";"Alien SyndromeSunsoftTengen" 
"";"America Daitouryou SenkyoHectorJapão" 
"";"America Oudan Ultra Quiz: Shijou Saidai no TatakaiTomyJapão" 
"";"American DreamCoconutsJapão" 
"";"American FootballK Amusement LeasingJapão" 
"";"Ankoku Shinwa: Yamato Takeru DensetsuTokyo ShosekiJapão" 
"";"Antarctic AdventureKonamiJapãoKekkyoku Nankyoku Daibouken" 
"";"Aoki Ookami to Shiroki Mejika: Genchou HishiKoeiJapão" 
"";"Aoki Ookami to Shiroki Mejika: Genghis KhanKoeiGenghis Khan" 
"";"Arabian Dream SherezaadoCulture BrainThe Magic of Scheherazade" 
"";"Arctic: Active Rail PlayingPony CanyonJapão" 
"";"Argos no SenshiTecmoRygar" 
"";"ArgusJalecoJapão" 
"";"ArmadilloIGSJapão" 
"";"ArteliusNihon BussonJapão" 
"";"Asmik Kun LandAsmik AceJapão" 
"";"ASO: Armored Scrum ObjectSNKAlpha Mission" 
"";"Astro Fang: Super MachineA WaveJapão" 
"";"Astro Robo SasaAsciiJapão" 
"";"AthenaSNK" 
"";"Atlantis no NazoSunsoftJapãoprototipo" 
"";"Attack Animal GakuenPony CanyonJapão" 
"";"Attack of the Killer TomatoesTHQ" 
"";"" 
"";"B-WingsData EastJapão" 
"";"Babel no TouNamcoJapão" 
"";"Baken Hisshou Gaku - Gate InK AmusementJapão" 
"";"Bakushou! Star Monomane ShitennouPack-In-VideoJapão" 
"";"Bakushou!! Ai no GekijouCoconuts JapanJapão" 
"";"Bakushou!! Jinsei GekijouTaitoJapão" 
"";"Bakushou!! Jinsei Gekijou 2TaitoJapão" 
"";"Bakushou!! Jinsei Gekijou 3TaitoJapão" 
"";"BallblazerPony CanyonJapan" 
"";"Balloon FightNintendo" 
"";"BaltronToei AnimationJapão" 
"";"BananaVictor InteractiveJapão" 
"";"Bananan Ouji no DaiboukenTakaraJapãoAlemanha" 
"";"Barcode WorldSunsoftJapão" 
"";"Bard's Tale: Tales of the UnknownPony Canyon" 
"";"The Bard's Tale II: The Destiny KnightPony CanyonJapão" 
"";"BaseballNintendo" 
"";"Baseball FighterVapJapão" 
"";"Baseball Stars - Mezase Sankanou!!SNK" 
"";"Sunsoft" 
"";"Batsu & TeriiJapão" 
"";"Battle BaseballBanprestoJapão" 
"";"Battle CityNamcoJapão" 
"";"Battle FleetNamcoJapão" 
"";"Battle FormulaSunsoft" 
"";"Battle Rush - Build Up Robot TournamentBandaiJapãoBandaiDatach" 
"";"Battle Stadium - Senbatsu Pro YakyuuIGSJapão" 
"";"Battle StormYonezawa PR21Japão" 
"";"BattletoadsNCSRare" 
"";"Be-Bop High School: Koukousei Gokuraku DensetsuData EastJapão" 
"";"Best Keiba - Derby StallionASCII EntertainmentJapão" 
"";"Best Play Pro YakyuuASCII EntertainmentJapão" 
"";"Best Play Pro Yakyuu IIASCII EntertainmentJapão" 
"";"Best Play Pro Yakyuu '90ASCII EntertainmentJapão" 
"";"Best Play Pro Yakyuu SpecialASCII EntertainmentJapão" 
"";"Big Nose The CavemanCamerica" 
"";"Bikkuri Nekketsu Shin Kiroku! Harukanaru Kin MedalTechnos JapanCrash 'n the Boys: Street Challenge" 
"";"Bikkuriman World - Gekitou Sei SenshiHudson SoftJapão" 
"";"Bimi ShinboBandaiJapão" 
"";"Binary LandHudson SoftJapão" 
"";"Bio Miracle Bokutte UpaKonamiJapão" 
"";"Bio Senshi Dan - Increaser Tono TatakaiJalecoJapão" 
"";"Bird WeekToshiba EMIJapão" 
"";"Black BassHot BJapão" 
"";"Black Bass 2Hot BThe Black Bass USA" 
"";"" 
"";"Blodia Land: Puzzle QuestTonkin HouseJapão" 
"";"Bloody Warriors: Shan-Go no GyakushuuToei AnimationJapão" 
"";"Blue Marlin, The: Tsuri Kichi SanpeiHot B" 
"";"Bokosuka WarsASCII EntertainmentJapão" 
"";"Bomber KingHudson SoftRobowarrior" 
"";"BombermanHudson Soft" 
"";"Bomberman IIHudson SoftDynablaster" 
"";"Booby KidsNihon BussanJapão" 
"";"Boulder DashData East" 
"";"Bubble Bobble Part 2Taito" 
"";"Bucky O'HareKonami" 
"";"Buggy PopperData EastBump 'n' Jump" 
"";"Burai FighterTaito" 
"";"BurgertimeNamco" 
"";"Business WarsHectorJapão" 
"";"" 
"";"CadillacHectorJapão" 
"";"Capcom Barcelona '92CapcomGold Medal Challenge '92" 
"";"Captain EdCBS Sony GroupJapão" 
"";"Captain SaverTaito" 
"";"Captain SilverTokuma ShotenJapão" 
"";"Captain TsubasaTecmo" 
"";"Captain Tsubasa Vol. II: Super StrikerTecmoJapão" 
"";"Casino DerbyYonezawa PR21Japão" 
"";"Castle ExcellentASCII EntertainmentCastlequest" 
"";"Castle QuestHudson SoftJapãoCastlequest" 
"";"Chack'n PopTaitoJapãoBubble Bobble" 
"";"ChallengerHudson SoftJapão" 
"";"Championship BowlingAthena" 
"";"Championship Lode RunnerHudson SoftJapão" 
"";"Chaos WorldNatsumeJapão" 
"";"Chester Field - Ankoku Shin heno ChousenVik TokaiJapão" 
"";"Chibi Maruko-Chan: Uki Uki ShoppingNamcoJapão" 
"";"Chiisana Obake - Achhi Sochhi KocchiVapJapão" 
"";"Chiki Chiki Machine Mou RaceAtlusWacky Races" 
"";"Chip to Dale no DaisakusenCapcomChip 'N Dale: Rescue Rangers" 
"";"Chip to Dale no Daisakusen 2CapcomChip 'N Dale: Rescue Rangers 2" 
"";"Chitei Senkou BazolderSofelWurm: Journey to the Center of the Earth" 
"";"ChoplifterJalecoJapão" 
"";"Chou-Wakusei Senki MetaFightSunsoftBlaster Master" 
"";"Choujikuu Yousai MacrossNamcoJapão" 
"";"Choujin Ookami Senki: War WolfTakaraJapão" 
"";"Choujin Sentai JetmanAngel StudiosJapão" 
"";"Choujin Ultra BaseballCulture BrainBaseball Simulator 1.000" 
"";"Chuugoku Janshi Story - TonpuuNatsumeJapão" 
"";"Chuugoku SenseijutsuJalecoJapão" 
"";"Chuuka TaisenTaitoJapão" 
"";"Circus CharlieKonamiJapão" 
"";"City Adventure Touch - Mystery of TriangleTohoJapão" 
"";"City ConnectionJaleco" 
"";"Clu Clu LandNintendo" 
"";"Cobra CommandData East" 
"";"CocoronTakeruJapão" 
"";"Columbus: Ougon no YoakeTomyJapão" 
"";"ConflictVic TokaiJapão" 
"";"ContraKonamiProbotector" 
"";"Cosmic EpsilonAsmik AceJapão" 
"";"Cosmic WarsKonamiJapão" 
"";"Cosmo GenesisASCII EntertainmentStar Voyager" 
"";"Cosmo Police GalivanJapão" 
"";"Crayon Shin-Chan: Orato Poi PoiBandaiJapão" 
"";"Crayon Shin-Chan: Orato Poi Poi DatechBandaiJapãoDatach" 
"";"Crazy ClimberNichibutsuJapãoCrazy Climber" 
"";"Crisis ForceKonamiJapão" 
"";"Cross FireKyugo BouekiJapão" 
"";"Cycle Race - Road ManTonkin HouseJapan" 
"";"" 
"";"Dai-2-Ji Super Robot TaisenBandaiJapãoSuper Robot Wars II" 
"";"Daikaijyu DeburasuData EastJapão" 
"";"Daikoukai JidaiKoeiUncharted Waters" 
"";"Daiku no Gen-SanIremHammerin' Harry" 
"";"Daiku no Gen-San 2IremJapão" 
"";"Daimashikyou GaliousKonamiJapão" 
"";"DaimeiroEpochJapan" 
"";"DaisenryakuBothtecJapão" 
"";"DaivaToshiba EMIJapão" 
"";"Dark LordData EastJapão" 
"";"" 
"";"Dash YarouViscoJapão" 
"";"DatsugokuK AmusementP.O.W.: Prisoners of War" 
"";"De-BlockAthenaJapão" 
"";"Dead Fox, Ningen KeikiCapcomCode Name: Viper" 
"";"Deep Dungeon IIISquaresoftJapão" 
"";"Deep Dungeon IVAsmik AceJapão" 
"";"Deja VuKemco" 
"";"Dengeki Big Bang!Vic TokaiClash at Demonhead" 
"";"Densen RundesuTakaraJapão" 
"";"Densetsu no Kishi ElrondJalecoWizards & Warriors" 
"";"Derby Stallion ZengokubanASCII EntertainmentJapão" 
"";"Devil ManNamcoJapão" 
"";"Devil WorldNintendo" 
"";"DezaemonAthenaJapão" 
"";"Die HardPack-In-Video" 
"";"Dig DugNamcoJapão" 
"";"Dig Dug IINamco" 
"";"Digital Devil Monogatari: Megami TenseiNamcoJapão" 
"";"Digital Devil Monogatari: Megami Tensei IINamcoJapão" 
"";"Doki! Doki! Yuuenchi: Crazy Land DaisakusenVapTrolls in Crazyland" 
"";"Dokuganryu MasamuneNamcoJapão" 
"";"Don Doko DonTaitoJapão" 
"";"Don Doko Don 2TaitoJapão" 
"";"Donald DuckKemcoSnoopy's Silly Sports Spectacular" 
"";"Donald LandData EastJapão" 
"";"Donkey KongNintendo" 
"";"Donkey Kong 3Nintendo" 
"";"Donkey Kong Jr, no Sansuu AsobiNintendoDonkey Kong Jr. Math" 
"";"Donkey Kong Jr.Nintendo" 
"";"Door DoorEnixJapão" 
"";"DoraemonHudson SoftJapão" 
"";"Doraemon: Giga Zombie no GyakushuuEpochJapão" 
"";"Double Moon DensetsuNCSJapão" 
"";"Dough BoyKemcoJapão" 
"";"Downtown Nekketsu Koushinkyoku: Soreyuke DaiundoukaiTechnosJapão" 
"";"Downtown Nekketsu MonogatariTechnos" 
"";"Dr. MarioNintendo" 
"";"Dragon Ball 3: GokuudenBandaiJapão" 
"";"Dragon Ball ZBandaiJapão" 
"";"Dragon Ball Z Gaiden: Saiya-jin Zetsumetsu KeikakuBandaiJapão" 
"";"Dragon Ball Z II: Gekigami FreezaBandaiJapão" 
"";"Dragon Ball Z III: Ressen Jinzou NingenBandaiJapão" 
"";"Dragon Ball Z: Gekitou Tenkaichi BudokaiBandaiJapãoBandaiDatach" 
"";"Dragon Ball: Daimaou FukkatsuBandaiJapão" 
"";"Dragon Ball: Shenron no NazoBandaiDragon Power" 
"";"Dragon BusterNamcoJapão" 
"";"Dragon Buster IINamcoJapão" 
"";"Dragon FighterTowachiki" 
"";"Dragon NinjaNamcoBad DudesBad Dudes vs Dragon Ninja" 
"";"Dragon QuestEnixDragon WarriorRemade" 
"";"Dragon Quest IIEnixDragon Warrior IIRemade" 
"";"Dragon Quest IIIEnixDragon Warrior IIIRemade" 
"";"Dragon Quest IVEnixDragon Warrior IVRemade" 
"";"Dragon ScrollKonamiJapão" 
"";"Dragon Slayer IVNamcotLegacy of the Wizard" 
"";"Dragon Spirit: Aratanaru DensetsuNamcoDragon Spirit: The New Legend" 
"";"Dragon UnitAthenaJapão" 
"";"Dragon WarsKemcoJapão" 
"";"Dragon's LairEpic Sony Record" 
"";"Dream MasterNamcoJapão" 
"";"Druaga no TouNamcoJapãoThe Tower of Druaga" 
"";"Duck HuntNintendoZapper Light Gun" 
"";"DuckTalesCapcom" 
"";"DuckTales 2Capcom" 
"";"Dungeon & Magic: Sword of the ElementsNatsumeDungeon Magic: Sword of the Elements" 
"";"Dungeon KidQuestJapão" 
"";"Dynamite BatmanSunsoftBatman: Return of the Joker" 
"";"Dynamite BowlToshiba EMIJapão" 
"";"" 
"";"Eggland: Meikyuu no FukkatsuHALJapãoEggerland series" 
"";"EgyptHuman EntertainmentJapão" 
"";"Elevator ActionTaito" 
"";"Elnark no ZaihouTowachikiJapão" 
"";"ElysianTokyo ShosekiJapão" 
"";"Emoyan no 10-bai Pro YakyuuHectJapão" 
"";"Erika to Satoru no Yume BoukenNamcoJapão" 
"";"Esper BoukentaiJalecoJapão" 
"";"Esper Dream 2KonamiJapão" 
"";"ExcitebikeNintendo" 
"";"Exciting BoxingKonamiJapão" 
"";"Exciting RallyHALChampionship Rally" 
"";"Exed ExesTokuma ShotenJapão" 
"";"ExerionJalecoJapão" 
"";"" 
"";"F-1 CircusNichibutsuJapão" 
"";"F-1 SensationKonamiJapão" 
"";"F-1 RaceNintendoJapão" 
"";"Famicom Igo NyuumonI'MaxJapão" 
"";"Famicom Jump: Hero RetsudenBandaiJapão" 
"";"Famicom Jump II: The Strongest SevenBandaiJapão" 
"";"Famicom MeijinsenSNKJapão" 
"";"Famicom Shogi: Ryuu-Ou-SenI'MaxJapão" 
"";"Famicom WarsNintendoJapãoNintendo WarsAdvance Wars" 
"";"Famicom YakyuubanEpochJapão" 
"";"Family BlockAthenaJapão" 
"";"Family BoxingNamcoRing King" 
"";"Family CircuitNamcoJapão" 
"";"Family Circuit '91NamcoJapão" 
"";"Family Computer OthelloKawadaOthello" 
"";"Family JockeyNamcoJapão" 
"";"Family KidSomari" 
"";"Family MahjongNamcoJapão" 
"";"Family Mahjong II: Shanghai he no MichiNamcoJapão" 
"";"Family PinballNamco" 
"";"Family QuizAthenaJapão" 
"";"Family TennisNamcoJapão" 
"";"Family Trainer: Aerobics StudioBandai" 
"";"Family Trainer: Athletic WorldBandai" 
"";"Family Trainer: DaiondoukaiBandai" 
"";"Family Trainer: Fuuun! Takeshi Shiro 2BandaiJapão" 
"";"Family Trainer: Jogging RaceBandaiJapão" 
"";"Family Trainer: Manhattan PoliceBandai" 
"";"Family Trainer: Meiro DaisakusenBandaiJapão" 
"";"Family Trainer: Rai Rai! KyonshizuBandaiJapão" 
"";"Family Trainer: Running StadiumBandaiStadium Events" 
"";"Family Trainer: Tostugeki! Fuuun Takeshi ShiroBandaiJapão" 
"";"Famista '89NamcoJapão" 
"";"Famista '90NamcoJapão" 
"";"Famista '91NamcoJapão" 
"";"Famista '92NamcoJapão" 
"";"Famista '93NamcoJapão" 
"";"Famista '94NamcoJapão" 
"";"Fantasy ZoneSunsoftTengen" 
"";"Fantasy Zone 2: The Teardrop of Opa-OpaSunsoftJapão" 
"";"Faria: A World of Mystery and DangerHi-Score Media Work" 
"";"FaxanaduHudson Soft" 
"";"FC Genjin: Frekthoropus ComputerusHudson SoftBonk's Adventure" 
"";"FerrariCoconuts JapanJapão" 
"";"Field CombatJalecoJapão" 
"";"Fighting GolfSNKLee Trevino's Fighting Golf" 
"";"Fighting RoadToei AnimationJapão" 
"";"Final FantasySquaresoftRemadeFinal Fantasy" 
"";"Final Fantasy I+IISquaresoftRemadeFinal Fantasy" 
"";"Final Fantasy IISquaresoftRemadeFinal Fantasy" 
"";"Final Fantasy IIISquaresoftJapãoenhanced versionNintendo DS" 
"";"Final Fantasy VII: Advent Children[2]Shenzhen Nanjing TechnologyChina" 
"";"Final LapNamcoJapão" 
"";"Final MissionNatsume" 
"";"Fire EmblemNintendoJapãoGame Boy Advance" 
"";"Fire Emblem GaidenNintendoJapão" 
"";"FlappyDB SoftJapão" 
"";"Fleet CommanderASCII EntertainmentJapão" 
"";"Flintstones: Rescue of Dino and HoppyTaito" 
"";"FlipullTaitoJapão" 
"";"Flying HeroEpic Sony RecordJapão" 
"";"Formation ZJalecoJapão" 
"";"Front LineTaitoJapão" 
"";"Fudo MyouodenTaitoJapão" 
"";"Fushigi na BlobbyJaleco EntertainmentA Boy and His Blob" 
"";"Fushigi no Umi Nadia: The Secret of Blue WaterTohoJapão" 
"";"Fuzzical FighterSigma EntertainmentJapão" 
"";"" 
"";"GalagaNamco" 
"";"GalaxianNamcoJapão" 
"";"Gambler Jiko ChuushinhaAsmik AceJapão" 
"";"Gambler Jiko Chuushinha 2Asmik AceJapão" 
"";"Game PartyCoconuts JapanJapão" 
"";"Ganbare Goemon! Karakuri DouchuuKonamiJapãoThe Legend of the Mystical Ninja" 
"";"Ganbare Goemon 2KonamiJapanThe Legend of the Mystical Ninja" 
"";"Ganbare Goemon Gaiden: Kieta Ougon KiseruKonamiJapãoThe Legend of the Mystical Ninja" 
"";"Ganbare Goemon Gaiden 2KonamiJapãoThe Legend of the Mystical Ninja" 
"";"Ganbare Pennant Race!KonamiJapão" 
"";"Garfield no IsshukanTowachikiJapão" 
"";"Gaurdic GaidenIremGuardian Legend" 
"";"Gegege no Kitaro: Youkai DaimakyouBandaiNinja Kid" 
"";"Gegege no Kitaro 2BandaiJapão" 
"";"GeimosASCII EntertainmentJapão" 
"";"Gekikame Ninja DenKonamiTeenage Mutant Ninja Turtles" 
"";"Gekitotsu Shiku BattleIremJapão" 
