"";"10-Yard Fight ; Irem ; Nintendo" 
"";"Gekitou Pro Wrestling!! Toukon DensetsuTecmoTecmo World Wrestling" 
"";"Gekitou!! StadiumTecmoJapão" 
"";"Genpei ToumadenNamcoJapão" 
"";"Getsufuu MadenKonamiJapão" 
"";"GhostbustersTokuma Shoten" 
"";"Gimme a Break: Shijou Saidai no Quiz Ou KetteisenYonezawa PR21Japão" 
"";"Gimme a Break: Shijou Saikyou no Quiz Ou KetteisenYonezawa PR21Japão" 
"";"GimmickKonamiMr. Gimmick" 
"";"Ginga Eiyuu DensetsuKemcoJapão" 
"";"Ginga no SanninNintendoJapão" 
"";"Goal!Jaleco" 
"";"God SlayerSNKCrystalisrereleased" 
"";"GodzillaToho" 
"";"Golby no Pipeline DaisakusenTokuma ShotenJapão" 
"";"GolfNintendo" 
"";"The Golf '92G.O.1Japão" 
"";"Golf Clun: Birdie RushData EastJapão" 
"";"Golf Grand SlamHect" 
"";"Golf-kko OpenTaitoJapão" 
"";"Golgo 13: Kamigami no KoukonVic TokaiGolgo 13: Top Secret Episode" 
"";"Golgo 13 IIVic TokaiThe Mafat Conspiracy" 
"";"Gomoku NarabeNintendoJapão" 
"";"GooniesKonamiJapãoPlay Choice 10" 
"";"Goonies II: Flattery Saigo no ChousenKonamiGoonies II, The" 
"";"Gorilla ManYonezawa PR21Japão" 
"";"Gozonji Yajikitatin DouchuuHalJapão" 
"";"GradiusKonami" 
"";"Gradius IIKonamiJapão" 
"";"Grand Master (Famicom)VarieJapão" 
"";"Great Battle CyberBanprestoJapão" 
"";"Great Boxing - Rush UpViscoWorld Champ" 
"";"Great DealHectJapão" 
"";"Great TankSNKJapão" 
"";"Gremlins 2: The New BatchSunsoft" 
"";"GuevaraSNKGuerilla War" 
"";"Gun HeadVarieJapão" 
"";"Gun NacTonkin House" 
"";"Gun SightKonami" 
"";"Gun-DecSammy" 
"";"GyrodyneTaitoJapão" 
"";"" 
"";"Hana no Star KaidouVictor InteractiveJapão" 
"";"Hanjuku HeroSquaresoftJapão" 
"";"Happy Birthday BugsKemcoThe Bugs Bunny Birthday Blowout" 
"";"HatrisBullet Proof" 
"";"Hayauchi Super IgoNamcoJapão" 
"";"Heavy BarrelData East" 
"";"HeberekeSunsoftUfouria" 
"";"Hector '87Hudson Soft" 
"";"Heisei Tensai BakabonNamcoJapão" 
"";"Hello Kitty no HanabatakeCharacter SoftJapão" 
"";"Hello Kitty WorldCharacter SoftJapãoGame BoyBalloon Kid" 
"";"Hercules no EikouData EastJapão" 
"";"Hercules no Eikou IIData EastJapão" 
"";"Hi no Tori: Wagaou no BoukenKonamiJapão" 
"";"Higemaru MakaishimaCapcomJapão" 
"";"Highway StarSquaresoftRad Racer" 
"";"Hirake! PonkikkiTakaraJapão" 
"";"Hiryu no KenCulture BrainFlying Dragon: The Secret Scroll" 
"";"Hiryu no Ken IICulture Brain" 
"";"Hiryu no Ken III - 5 Nin no Ryuu SenshiCulture BrainJapão" 
"";"Hiryu no Ken Special: Fighting WarsCulture BrainJapão" 
"";"Hissatsu Doujou YaburiSigma EntertainmentJapão" 
"";"Hissatsu ShigotojinBanprestoJapão" 
"";"Hitler no Fukkatsu: Top SecretCapcomJapãoBionic Commando" 
"";"Hogan's AlleyNintendoZapper Light Gun" 
"";"Hokkaidou Rensa Satsujin: Ohotsuku ni KiyuASCII EntertainmentJapão" 
"";"Hokuto no KenToei AnimationJapãoFist of the North Star" 
"";"Hokuto no Ken IIToei AnimationFist of the North Star" 
"";"Hokuto no Ken IIIToei AnimationJapãoFist of the North Star" 
"";"Hokuto no Ken 4Toei AnimationJapãoFist of the North Star" 
"";"Holy DiverIremJapão" 
"";"Home Run NightData EastJapão" 
"";"Home Run Night '90Data EastJapão" 
"";"HonmeiNihon BussanJapão" 
"";"Honoo no Doukyuuji: Dodge DanpeiSunsoftJapão" 
"";"Honoo no Doukyuuji: Dodge Danpei 2SunsoftJapão" 
"";"Honshogi: Naitou Kudan Shogi HidenSetaJapão" 
"";"HookEpic Sony Record" 
"";"Hoshi no Kirby: Yume no Izume no MonogatariNintendoKirby's Adventure" 
"";"Hoshi no Miru HitoHot-BJapão" 
"";"HostageKemco" 
"";"Hot Dance 2000Dance Dance Revolution" 
"";"HototogisuIremJapão" 
"";"Hottaman no Chisoko TankenUseJapão" 
"";"Houma ga KokuTohoJapão" 
"";"Hudson HawkEpic Sony Record" 
"";"Hyaku no Sekai no MonogatariASKJapão" 
"";"Hydlide SpecialToshiba EMIHydlide" 
"";"Hydlide 3NamcoJapão" 
"";"Hyokkori Hyoutan Shima: Nazo no KaizokusenYutakaJapão" 
"";"Hyper OlympicKonamiTrack & Field" 
"";"Hyper SportsKonamiJapão" 
"";"" 
"";"I Love SoftballCoconuts JapanJapão" 
"";"Ice ClimberNintendoyeti" 
"";"Ice HockeyNintendo" 
"";"Ide Yosuke Meijin no Jissen MahjongCapcomJapão" 
"";"Ide Yosuke Meijin no Jissen Mahjong IICapcomJapão" 
"";"Idol YainudenTowachikiJapão" 
"";"Igo MeikanAoki ShotenJapão" 
"";"Igo ShinanHectJapão" 
"";"Igo Shinan '91HectJapão" 
"";"Igo Shinan '92HectJapão" 
"";"Igo Shinan '93HectJapão" 
"";"Igo Shinan '94HectJapão" 
"";"Igo: Kuroban TaikyokuBullet Proof SoftwareJapão" 
"";"IkariK AmusementIkari Warriors" 
"";"Ikari IIK AmusementIkari Warriors II: Victory Road" 
"";"Ikari IIIK AmusementIkari Warriors III: The Rescue" 
"";"IkeIke! Nekketsu Hockey-buTechnosJapão" 
"";"Ikinari MusicianTokyo ShosekiJapão" 
"";"IkkiSunsoftJapão" 
"";"Image FightIrem" 
"";"Inbou no Wakusei: ShankaraIGSJapão" 
"";"Insector XTaitoJapão" 
"";"Ishin no ArashiKoeiJapão" 
"";"Itadaki Street: Watashi no Oten NiyotteteASCII EntertainmentJapão" 
"";"Izaki Shuugorou no Keiba HisshougakuImagineerJapão" 
"";"" 
"";"J-League Fighting Soccer: The King of Ace StrikersIGSJapão" 
"";"J-League Super Top PlayersBandaiJapão" 
"";"J-League Winning GoalElectronic Arts VictorJapão" 
"";"Jackie ChanHudson SoftJackie Chan's Action Kung Fu" 
"";"Jajamaru GekimadenJalecoJapão" 
"";"Jajamaru Ninpou ChouJalecoJapão" 
"";"Jajamaru no DaiboukenJalecoJapão" 
"";"Jarin-Ko ChieKonamiJapão" 
"";"Jesus: Dreadful Bio-MonsterKing RecordsJapão" 
"";"Jetsons, TheTaitoJetsons: Cogswells Caper, The" 
"";"Jigoku Gokuraku MaruPack-In-VideoKabuki Quantum Fighter" 
"";"Jikuu (Toki) no TabibitoKemcoJapão" 
"";"Jikuu Yuten DebiasNamcoJapão" 
"";"JJSquare Co., Ltd.Japão" 
"";"JoustHAL" 
"";"Joy Mech FightNintendoJapão" 
"";"Jubei QuestNamcoJapão" 
"";"JuJu DensetsuTaitoJapão" 
"";"JumboK AmusementJapão" 
"";"Jumbo Osaki no Hole In OneHalJapão" 
"";"Jumping KidAsmik AceJapão" 
"";"Just BreedEnixJapão" 
"";"Juuryoku Soukou Metal StormIremMetal Storm" 
"";"JyuoukiAsmik AceAltered Beast" 
"";"" 
"";"Kabushiki DoujouHectJapão" 
"";"Kage no DensetsuTaitoThe Legend of Kage" 
"";"Kagerou DensetsuPixel MultimediaJapão" 
"";"Kaguya Hime DensetsuVictor InteractiveJapão" 
"";"Kai no Bouken: The Quest of KiNamcoJapão" 
"";"Kaijuu MonogatariNamcoJapão" 
"";"Kaiketsu Yancha MaruIrem" 
"";"Kaiketsu Yancha Maru 2: Karakuri LandIremJapão" 
"";"Kaiketsu Yancha Maru 3IremJapão" 
"";"Kakefu Kimi no Jump TengokuVic TokaiJapão" 
"";"Kame no OngaeshiHudson SoftXexyz" 
"";"Kamen no Ninja HamaruCapcomYo! Noid" 
"";"Kamen Rider KurabuBandaiJapãoMasked
Rider" 
"";"Kamen Rider SDAngel StudiosJapãoMasked
Rider" 
"";"Karakuri Kengoden Musashi Road: Karakuri Jin ShissouruYutakaJapão" 
"";"Karaoke StudioBandaiJapão" 
"";"Karaoke Studio Senyou Cassette Vol. 1BandaiJapão" 
"";"Karaoke Studio Senyou Cassette Vol. 2BandaiJapão" 
"";"KaratekaSoft ProJapãoEstados UnidosApple IIBrøderbund" 
"";"KarnovNamco" 
"";"Katsuba DensetsuNihon BussanJapão" 
"";"Katte ni Shiro KumaCBS Sony GroupJapão" 
"";"Kawa no Nushi TsuriPack-In-VideoJapão" 
"";"Keisan Game: Sansuu 1 ToshiTokyo ShosekiJapão" 
"";"Keisan Game: Sansuu 2 ToshiTokyo ShosekiJapão" 
"";"Keisan Game: Sansuu 3 ToshiTokyo ShosekiJapão" 
"";"Keisan Game: Sansuu 4 ToshiTokyo ShosekiJapão" 
"";"Keisan Game: Sansuu 5+6 ToshiTokyo ShosekiJapão" 
"";"Kero Kero Keroppi no DaiboukenCharacter SoftJapão" 
"";"Kero Kero Keroppi no Daibouken 2Character SoftJapão" 
"";"Keroppi to Kerorii nuno Splash BombCharacter SoftJapão" 
"";"Keru NaguruNamcoJapão" 
"";"Kidou Senshi Z-Gundam: Hot ScrambleBandaiJapão" 
"";"King Kong 2: Ikari no Megaton PunchKonamiJapão" 
"";"King of KingsNamcoJapão" 
"";"King's KnightSquare" 
"";"Kinnikuman: Muscle Tag MatchHudson SoftM.U.S.C.L.E." 
"";"Kiteretsu DaihyakkaEpochJapão" 
"";"Kitte Rai Da! Gunjin Shougi Nanya Sore?SofelJapão" 
"";"KlaxHudson Soft" 
"";"Knight RiderPack-In-Video" 
"";"Konami Sports in SeoulKonamiTrack & Field II" 
"";"Koufuku o Yobu Game: Dora Dora DoraNatsumeJapão" 
"";"Kouryu Densetsu Villgust GaidenAngel StudiosJapão" 
"";"KoushienK AmusementJapão" 
"";"Kujaku OuPony CanyonJapão" 
"";"Kujaku Ou IIPony CanyonJapão" 
"";"Kunio-Kun no Jidaigeki dayo Zenin Shuugou: Downtown SpecialTechnosJapão" 
"";"Kunio-Kun no Nekketsu Soccer LeagueTechnosJapão" 
"";"Kyatto Ninden TeyandeeTecmoJapãoSamurai Pizza Cats" 
"";"Kyonshis 2TaitoJapãoFamily Trainer: Rai Rai! Kyonshizu" 
"";"Kyoro-Chan Land" 
"";"Kyoryu Sentai ZyurangerAngel StudiosJapão" 
"";"Kyouto Hana no Misshitsu Satsujin Jiken - Yamamura Misa SuspenseTaitoJapão" 
"";"Kyoutoken no Tera Satsujin Jiken - Yamamura Misa SuspenseTaitoJapão" 
"";"Kyouto Zai Deck Tatsujin Jiken Yamamura Misa SuspenseHectJapão" 
"";"Kyuukyoku Harikiri KoshienTaitoJapão" 
"";"Kyuukyoku Harikiri StadiumTaitoJapão" 
"";"Kyuukyoku Harikiri Stadium '88TaitoJapão" 
"";"Kyuukyoku Harikiri Stadium Heisei GannenhanTaitoJapão" 
"";"Kyuukyoku Harikiri Stadium IIITaitoJapão" 
"";"Kyuukyoku TigerCBS Sony GroupTwin Cobra" 
"";"" 
"";"L'EmpereurKoei" 
"";"La Salle Ishii no Child's QuestNamcoJapão" 
"";"LabyrinthTokuma ShotenJapão" 
"";"Lagrange PointKonamiJapão" 
"";"Last ArmageddonBandaiJapão" 
"";"Law of the WestPony CanyonJapão" 
"";"LaylaDB SoftJapão" 
"";"Little MagicData EastJapão" 
"";"Little MermaidCapcom" 
"";"Little Red HoodThin Chen EnterpriseAustrália[1]" 
"";"Live in Power Bowl - TM NetworkEpic Sony RecordJapão" 
"";"Lode RunnerHudson Soft" 
"";"Lord of KingJalecoAstyanax" 
"";"Lost Word of JennyTakaraJapão" 
"";"Lot LotTokuma ShotenJapão" 
"";"Lunar BallFCILunar Pool" 
"";"Lupin the 3rdNamcoJapão" 
"";"" 
"";"M-Kara no ChousenjouTowachikiJapão" 
"";"Mach RiderNintendo" 
"";"Mad CityKonamiThe Adventures of Bayou Billy" 
"";"MadaraKonamiJapão" 
"";"Magic CandleSammyJapão" 
"";"Magic DartsSeta" 
"";"Magic JohnJalecoTotally Rad" 
"";"Magical * Taru Ruto-Kun: Fantastic World!!BandaiJapão" 
"";"Magical * Taru Ruto-Kun 2BandaiJapão" 
"";"Magical DoropiVic TokaiThe Krion Conquest" 
"";"MagmaxNihon Bussan" 
"";"Magnum Kiki IppatsuToshiba EMIJapão" 
"";"Maha RajaSunsoftJapão" 
"";"MahjongNintendoJapão" 
"";"Mahjong Club Nagatacho: SousaisenHectJapão" 
"";"Mahjong TaikaiKoeiJapão" 
"";"Mahjong TaisenNichibutsuJapão" 
"";"Mahou no Princess Minkiimomo Remember DreamYutakaJapão" 
"";"Maison IkkokuBothtecJapão" 
"";"Majaventure - Mahjong SenkiTokuma ShotenJapão" 
"";"Mashin Eiyuuden Wataru GaidenBandaiJapão" 
"";"Major LeagueIremJapão" 
"";"Makai-MuraCapcomGhosts and Goblins" 
"";"MakaishimaCapcomJapão" 
"";"Maniac MansionJaleco" 
"";"MappyNamcoJapão" 
"";"Mappy KidsNamcoJapão" 
"";"Mappy LandNamco" 
"";"Mario Bros.Nintendo" 
"";"Mario Open GolfNintendoNES Open Tournament Golf" 
"";"Marsa no OnnaCapcomJapão" 
"";"MashouBroderbundDeadly Towers" 
"";"Masuzoe Kaname Icchou Made FamicomCoconuts JapanJapão" 
"";"Matendo DoujiQuest CorporationJapão" 
"";"Matsumoto Akira no Kabushiki HisshougakuImagineerJapão" 
"";"Matsumoto Akira no Kabushiki Hisshougaku IIImagineerJapão" 
"";"Max WarriorVapIsolated Warrior" 
"";"Meiji IshinJapão" 
"";"Meikyuu KumikyokuHudson SoftMilon's Secret Castle" 
"";"Meikyuu ShimaIremKickle Cubicle" 
"";"Meimon! Daisan YakyuubuBandaiJapão" 
"";"Meimon! Tako NishiouendanAsmik AceJapão" 
"";"Meitantei Holmes: Kiri no London Satsujin JikenTowachikiJapão" 
"";"Melville no HonooGakushuu KenkyuushaJapão" 
"";"Metal Frame CybusterJalecoJapão" 
"";"Metal GearKonami" 
"";"Metal MaxData EastJapão" 
"";"Metal Slader GloryHalJapão" 
"";"Metro CrossNamcoJapão" 
"";"Mezase! Top Pro Green Kakeru YumeJalecoJapão" 
"";"Hudson Soft" 
"";"Mickey Mouse III: Yume FuusenKemcoKid Klown in Night Mayor World" 
"";"Might and MagicAmerican Sammy" 
"";"Mighty Bomb JackTecmo" 
"";"Mighty Final FightCapcom" 
"";"MillipedeHal" 
"";"MindseekerNamcoJapão" 
"";"Minelvaton SagaTaitoJapão" 
"";"Mini-PuttA-WaveJapão" 
"";"Minna no Tabou no Nakayoshi DaisakusenCharacter SoftJapão" 
"";"Miracle RopittKing RecordsJapão" 
"";"Mirai Senshi RaiosPack-In-VideoJapão" 
"";"Mirai Shinwa JarvasTaitoJapão" 
"";"Mississippi Satsujin JikenJalecoJapão" 
"";"MitokoumonSunsoftJapão" 
"";"Mitokoumon II: Sekai ManyuukiSunsoftJapão" 
"";"Mitsume GatooruTomyJapão" 
"";"Mizushima Shinji no DaikoushienCapcomJapão" 
"";"Moai-KunKonamiJapão" 
"";"Moe Pro! SaikyouhenJalecoJapão" 
"";"Moero TwinBeeKonamiStinger" 
"";"Moero!! Judo WarriorsJalecoJapão" 
"";"Moero!! Junior BasketJalecoHoops" 
"";"Moero!! Pro SoccerJalecoJapão" 
"";"Moero!! Pro TennisJalecoJapão" 
"";"Moero!! Pro YakyuuJalecoBases Loaded" 
"";"Moero!! Pro Yakyuu '88JalecoBases Loaded II: Second Season" 
"";"Moero!! Pro Yakyuu '90: KandouhenJalecoBases Loaded 3" 
"";"Moeru! OniisanTohoJapão" 
"";"Mokushi Pachi Pro: Pachi Otto-KunCoconutsJapão" 
"";"Momotaro DensetsuHudson SoftJapão" 
"";"Momotarou Densetsu GaidenHudson SoftJapão" 
"";"Momotaro DentetsuHudson SoftJapão" 
"";"Money GameSofelJapão" 
"";"Money Game IISofelJapão" 
"";"MonopolyTomy" 
"";"Monster Maker: 7-tsu no HihouSofelJapão" 
"";"Moon CrystalHectJapão" 
"";"Morita ShogiSetaJapão" 
"";"MotherNintendoJapão" 
"";"Motocross ChampionKonamiJapão" 
"";"Mottomobunai KeijiToei AnimationJapão" 
"";"Mugen Senshi ValisTokuma ShotenJapão" 
"";"Murder ClubSetaJapão" 
"";"Musashi no BoukenSigma EntertainmentJapão" 
"";"Musashi no Ken - Tadaima Shugyou ChuuTaitoJapão" 
"";"My Life My Love - Boku no Yume - Watashi no NegaiBanprestoJapão" 
"";"" 
"";"Nagagutsu o Haita NekoToei AnimationJapão" 
"";"Nakashima Satoshi: F1 HeroVarieJapão" 
"";"Nakashima Satoshi: F1 Hero 2VarieJapão" 
"";"Nakayo Shito IsshoYutakaJapão" 
"";"Nakiri YagyouJapão" 
"";"Namco ClassicNamcoJapão" 
"";"Namco Classic IINamcoJapão" 
"";"Namco Mahjong III: Mahjong TengokuNamcoJapão" 
"";"Nankoku Shirei!! Spy vs. SpyKemcoJapão" 
"";"Nantettatte!! BaseballSunsoftJapão" 
"";"Napoleon SenkiIremJapão" 
"";"Navy BlueI'MaxJapão" 
"";"Naza no FuuinASCII EntertainmentJapão" 
"";"Nekketsu Kakutou DensetsuTechnosJapão" 
"";"Nekketsu Kouha Kunio KunTechnosRenegade" 
"";"Nekketsu Koukou Dodge Ball BuTechnosSuper Dodge Ball" 
"";"Nekketsu Koukou Dodgeball-bu Soccer-henTechnos" 
"";"Nekketsu Street Basket: Ganbare Dunk HeroesTechnosJapão" 
"";"New Ghostbusters 2HalJapãoEuropa" 
"";"New York NyankiesAtlusJapãoRockin' Cats" 
"";"Nichibutsu Mahjong IIINihon BussanJapão" 
"";"Niji no SilkroadVictor InteractiveJapão" 
"";"Ninja Cop SaizouTaitoWrath of the Black Manta" 
"";"Ninja CrusadersSammy" 
"";"Ninja Hattori KunHudson SoftJapão" 
"";"Ninja Jajamaru KunJalecoJapão" 
"";"Ninja Jajamaru: Ginga DaisakusenJalecoJapão" 
"";"Ninja KunJalecoJapão" 
"";"Ninja Kun: Ashura no ShouUPLJapão" 
"";"Ninja Ra Hoi!ASCII EntertainmentJapão" 
"";"Ninja RyuukendenTecmoNinja Gaiden" 
"";"Ninja Ryuukenden IITecmoNinja Gaiden II: The Dark Sword of Chaos" 
